revision_4/pdb_new/5IAI_A.pdb revision_4/WatGNN_newset/5IAI_A.pdb , A
revision_4/pdb_new/6EH4_D.pdb revision_4/WatGNN_newset/6EH4_D.pdb , D
revision_4/pdb_new/3H6P_C.pdb revision_4/WatGNN_newset/3H6P_C.pdb , C
revision_4/pdb_new/4M3P_A.pdb revision_4/WatGNN_newset/4M3P_A.pdb , A
revision_4/pdb_new/3ZNU_A.pdb revision_4/WatGNN_newset/3ZNU_A.pdb , A
revision_4/pdb_new/2P14_A.pdb revision_4/WatGNN_newset/2P14_A.pdb , A
revision_4/pdb_new/4R1J_A.pdb revision_4/WatGNN_newset/4R1J_A.pdb , A
revision_4/pdb_new/7LKN_C.pdb revision_4/WatGNN_newset/7LKN_C.pdb , C
revision_4/pdb_new/3FKE_A.pdb revision_4/WatGNN_newset/3FKE_A.pdb , A
revision_4/pdb_new/3L00_A.pdb revision_4/WatGNN_newset/3L00_A.pdb , A
revision_4/pdb_new/4RAX_A.pdb revision_4/WatGNN_newset/4RAX_A.pdb , A
revision_4/pdb_new/3H6J_A.pdb revision_4/WatGNN_newset/3H6J_A.pdb , A
revision_4/pdb_new/4M6R_A.pdb revision_4/WatGNN_newset/4M6R_A.pdb , A
revision_4/pdb_new/1YNF_A.pdb revision_4/WatGNN_newset/1YNF_A.pdb , A
revision_4/pdb_new/2O0Q_A.pdb revision_4/WatGNN_newset/2O0Q_A.pdb , A
revision_4/pdb_new/7A3H_A.pdb revision_4/WatGNN_newset/7A3H_A.pdb , A
revision_4/pdb_new/4AW7_A.pdb revision_4/WatGNN_newset/4AW7_A.pdb , A
revision_4/pdb_new/4ATM_A.pdb revision_4/WatGNN_newset/4ATM_A.pdb , A
revision_4/pdb_new/4FR9_A.pdb revision_4/WatGNN_newset/4FR9_A.pdb , A
revision_4/pdb_new/2QV5_A.pdb revision_4/WatGNN_newset/2QV5_A.pdb , A
revision_4/pdb_new/1X9U_A.pdb revision_4/WatGNN_newset/1X9U_A.pdb , A
revision_4/pdb_new/4F98_A.pdb revision_4/WatGNN_newset/4F98_A.pdb , A
